"filename", "language", "JSON with Comments", "TypeScript", "JavaScript", "JSON", "YAML", "Markdown", "TypeScript JSX", "XML", "Prisma", "SQL", "PostCSS", "comment", "blank", "total"
"/Users/ayaanzaveri/Code/cognite/.eslintrc.json", "JSON with Comments", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/ayaanzaveri/Code/cognite/.github/workflows/nextjs.yml", "YAML", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 8, 55
"/Users/ayaanzaveri/Code/cognite/.gitpod.yml", "YAML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 4, 5, 12
"/Users/ayaanzaveri/Code/cognite/README.md", "Markdown", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 14, 35
"/Users/ayaanzaveri/Code/cognite/app/_actions/search.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/ayaanzaveri/Code/cognite/app/_actions/stripe.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 58
"/Users/ayaanzaveri/Code/cognite/app/actions.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"/Users/ayaanzaveri/Code/cognite/app/api/auth/[...nextauth]/route.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/ayaanzaveri/Code/cognite/app/api/cog/[cogId]/route.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 71
"/Users/ayaanzaveri/Code/cognite/app/api/cog/completions/route.ts", "TypeScript", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 135
"/Users/ayaanzaveri/Code/cognite/app/api/cog/create/route.ts", "TypeScript", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 115
"/Users/ayaanzaveri/Code/cognite/app/api/cog/info/route.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/ayaanzaveri/Code/cognite/app/api/cog/list/route.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/ayaanzaveri/Code/cognite/app/api/extract/route.ts", "TypeScript", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 81
"/Users/ayaanzaveri/Code/cognite/app/api/updateUser/route.ts", "TypeScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/ayaanzaveri/Code/cognite/app/api/users/stripe/route.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"/Users/ayaanzaveri/Code/cognite/app/api/webhooks/stripe/route.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 78
"/Users/ayaanzaveri/Code/cognite/app/auth/signin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 9, 57
"/Users/ayaanzaveri/Code/cognite/app/billing/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 0, 9, 172
"/Users/ayaanzaveri/Code/cognite/app/cog/[user]/[slug]/loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 3, 44
"/Users/ayaanzaveri/Code/cognite/app/cog/[user]/[slug]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 11, 112
"/Users/ayaanzaveri/Code/cognite/app/create/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 1, 7, 61
"/Users/ayaanzaveri/Code/cognite/app/explore/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"/Users/ayaanzaveri/Code/cognite/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 2, 6, 71
"/Users/ayaanzaveri/Code/cognite/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"/Users/ayaanzaveri/Code/cognite/app/loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/Users/ayaanzaveri/Code/cognite/app/me/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 10, 103
"/Users/ayaanzaveri/Code/cognite/app/middleware.ts", "TypeScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5
"/Users/ayaanzaveri/Code/cognite/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 4, 43
"/Users/ayaanzaveri/Code/cognite/app/profile/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 6, 47
"/Users/ayaanzaveri/Code/cognite/components.json", "JSON", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"/Users/ayaanzaveri/Code/cognite/components/Chat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 10, 134
"/Users/ayaanzaveri/Code/cognite/components/ChatBox.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 5, 55
"/Users/ayaanzaveri/Code/cognite/components/CoolBlur.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 20
"/Users/ayaanzaveri/Code/cognite/components/FileInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 5, 25
"/Users/ayaanzaveri/Code/cognite/components/Icons.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 2, 155
"/Users/ayaanzaveri/Code/cognite/components/InputFile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 5, 42
"/Users/ayaanzaveri/Code/cognite/components/ListCogs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 3, 6, 38
"/Users/ayaanzaveri/Code/cognite/components/Logo.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 4, 50
"/Users/ayaanzaveri/Code/cognite/components/ModeToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"/Users/ayaanzaveri/Code/cognite/components/QuickCreate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 299, 0, 0, 0, 0, 3, 37, 339
"/Users/ayaanzaveri/Code/cognite/components/Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 6, 123
"/Users/ayaanzaveri/Code/cognite/components/ToastButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 4, 27
"/Users/ayaanzaveri/Code/cognite/components/UserHoverCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 5, 54
"/Users/ayaanzaveri/Code/cognite/components/buttons/LoginButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 6, 44
"/Users/ayaanzaveri/Code/cognite/components/cog/Card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 6, 83
"/Users/ayaanzaveri/Code/cognite/components/forms/create-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 500, 0, 0, 0, 0, 13, 49, 562
"/Users/ayaanzaveri/Code/cognite/components/forms/manage-store-subscription-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 9, 66
"/Users/ayaanzaveri/Code/cognite/components/forms/profile-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 12, 149
"/Users/ayaanzaveri/Code/cognite/components/me/Card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 0, 0, 14, 203
"/Users/ayaanzaveri/Code/cognite/components/search.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 1, 10, 126
"/Users/ayaanzaveri/Code/cognite/components/shell.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"/Users/ayaanzaveri/Code/cognite/components/theme-provider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
"/Users/ayaanzaveri/Code/cognite/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 15, 146
"/Users/ayaanzaveri/Code/cognite/components/ui/avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 7, 51
"/Users/ayaanzaveri/Code/cognite/components/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"/Users/ayaanzaveri/Code/cognite/components/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 6, 57
"/Users/ayaanzaveri/Code/cognite/components/ui/calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 6, 65
"/Users/ayaanzaveri/Code/cognite/components/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 9, 87
"/Users/ayaanzaveri/Code/cognite/components/ui/command.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 0, 0, 20, 157
"/Users/ayaanzaveri/Code/cognite/components/ui/context-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 19, 201
"/Users/ayaanzaveri/Code/cognite/components/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 13, 124
"/Users/ayaanzaveri/Code/cognite/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 19, 201
"/Users/ayaanzaveri/Code/cognite/components/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 0, 25, 177
"/Users/ayaanzaveri/Code/cognite/components/ui/hover-card.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 7, 30
"/Users/ayaanzaveri/Code/cognite/components/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"/Users/ayaanzaveri/Code/cognite/components/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"/Users/ayaanzaveri/Code/cognite/components/ui/select.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 12, 121
"/Users/ayaanzaveri/Code/cognite/components/ui/skeleton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/ayaanzaveri/Code/cognite/components/ui/switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"/Users/ayaanzaveri/Code/cognite/components/ui/tabs.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 8, 56
"/Users/ayaanzaveri/Code/cognite/components/ui/textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 5, 25
"/Users/ayaanzaveri/Code/cognite/components/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 13, 128
"/Users/ayaanzaveri/Code/cognite/components/ui/toaster.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 4, 36
"/Users/ayaanzaveri/Code/cognite/components/ui/tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 8, 31
"/Users/ayaanzaveri/Code/cognite/components/ui/use-toast.ts", "TypeScript", 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31, 193
"/Users/ayaanzaveri/Code/cognite/config/subscriptions.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 41
"/Users/ayaanzaveri/Code/cognite/custom.d.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/ayaanzaveri/Code/cognite/helpers/getTheme.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/ayaanzaveri/Code/cognite/lib/auth.ts", "TypeScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 125
"/Users/ayaanzaveri/Code/cognite/lib/db.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"/Users/ayaanzaveri/Code/cognite/lib/prisma-edge.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/ayaanzaveri/Code/cognite/lib/prompts.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 63
"/Users/ayaanzaveri/Code/cognite/lib/session.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/ayaanzaveri/Code/cognite/lib/stripe.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/ayaanzaveri/Code/cognite/lib/subscription.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"/Users/ayaanzaveri/Code/cognite/lib/utils.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/Users/ayaanzaveri/Code/cognite/lib/validations/stripe.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/ayaanzaveri/Code/cognite/middleware.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 46
"/Users/ayaanzaveri/Code/cognite/next.config.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 42
"/Users/ayaanzaveri/Code/cognite/package.json", "JSON", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 1, 112
"/Users/ayaanzaveri/Code/cognite/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 14405, 0, 0, 0, 0, 0, 0, 0, 1828, 16233
"/Users/ayaanzaveri/Code/cognite/postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/ayaanzaveri/Code/cognite/prettier.config.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/ayaanzaveri/Code/cognite/prisma/migrations/20230709021220_init/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 14, 18, 87
"/Users/ayaanzaveri/Code/cognite/prisma/migrations/20230710000637_embeddings/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 9, 4, 29
"/Users/ayaanzaveri/Code/cognite/prisma/migrations/20230719011809_add_username_field/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 18, 7, 42
"/Users/ayaanzaveri/Code/cognite/prisma/migrations/20230719130257_restart/migration.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 9, 3, 16
"/Users/ayaanzaveri/Code/cognite/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 12, 93
"/Users/ayaanzaveri/Code/cognite/public/next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ayaanzaveri/Code/cognite/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/ayaanzaveri/Code/cognite/scraped.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ayaanzaveri/Code/cognite/sst-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/Users/ayaanzaveri/Code/cognite/sst.config.ts", "TypeScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 63
"/Users/ayaanzaveri/Code/cognite/tailwind.config.js", "JavaScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 76
"/Users/ayaanzaveri/Code/cognite/tsconfig.json", "JSON with Comments", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 37
"/Users/ayaanzaveri/Code/cognite/types/index.ts", "TypeScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 64
"/Users/ayaanzaveri/Code/cognite/types/next-auth.d.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/ayaanzaveri/Code/cognite/utils/chain.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 3, 33
"/Users/ayaanzaveri/Code/cognite/utils/embed.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19
"/Users/ayaanzaveri/Code/cognite/utils/getChunks.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17
"/Users/ayaanzaveri/Code/cognite/utils/scrapeSite.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"/Users/ayaanzaveri/Code/cognite/utils/timestampDate.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/ayaanzaveri/Code/cognite/utils/vector.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 52
"/Users/ayaanzaveri/Code/cognite/utils/ytTranscript.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"Total", "-", 35, 1416, 122, 127, 14455, 21, 4410, 2, 81, 92, 63, 132, 2678, 23634